query,type,class,first_ans_default,num_ans_RR_default,lookup_time_default,first_ans_custom,num_ans_RR_custom,lookup_time_custom,first_ans_custom_RD,num_ans_RR_custom_RD,lookup_time_custom_RD
auqzzx.com,1,1,,0,253,,0,11288,,0,11081
toaskfuture.com,1,1,119.18.54.195,1,35,119.18.54.195,1,466,119.18.54.195,1,18
cetsi.fr,1,1,91.151.64.24,1,38,91.151.64.24,1,539,91.151.64.24,1,19
probigbets.com,1,1,,0,177,,0,11063,,0,11321
bikesandtransit.com,1,1,192.0.78.25,2,1286,192.0.78.25,2,541,192.0.78.25,2,20
aqvr.com,1,1,89.117.19.57,1,1607,89.117.19.57,1,514,89.117.19.57,1,21
niceinternetmoney.ru,1,1,,0,30,,0,5285,,0,4535
chonvn.com,1,1,,0,227,,0,11177,,0,11072
eugenbotnar.com,1,1,,0,431,,0,11048,,0,11224
phi-pe.com,1,1,,0,337,,0,10872,,0,11115
chuamatsua.com,1,1,,0,1361,,0,12984,,0,10081
pictures-thailand.com,1,1,66.96.149.1,1,1257,66.96.149.1,1,536,66.96.149.1,1,20
2brightsparks.co.uk,1,1,143.204.55.7,4,539,143.204.55.7,4,558,143.204.55.7,4,19
astrumonline.ru,1,1,217.69.136.59,1,545,217.69.136.59,1,702,217.69.136.59,1,19
blueridgelife.com,1,1,192.124.249.6,1,37,192.124.249.6,1,524,192.124.249.6,1,19
mwzip.com,1,1,104.21.20.205,2,479,104.21.20.205,2,335,104.21.20.205,2,18
gusbi.com,1,1,185.145.195.19,1,656,185.145.195.19,1,526,185.145.195.19,1,18
simternet.com,1,1,3.33.251.168,2,602,15.197.225.128,2,436,15.197.225.128,2,24
khsm.ru,1,1,91.247.37.5,1,763,91.247.37.5,1,960,91.247.37.5,1,18
livelinks.com,1,1,108.158.61.89,4,347,108.158.61.89,4,532,108.158.61.89,4,18
jantv.in,1,1,104.21.5.51,2,582,172.67.132.252,2,546,172.67.132.252,2,23
hornil.com,1,1,183.111.138.226,1,539,183.111.138.226,1,419,183.111.138.226,1,19
7dfps.com,1,1,104.21.9.172,2,281,104.21.9.172,2,449,104.21.9.172,2,18
luckypuppygames.com,1,1,172.237.146.25,6,535,172.237.146.25,6,890,172.237.146.25,6,18
b-matrix.com,1,1,137.135.108.176,1,1285,137.135.108.176,1,419,137.135.108.176,1,20
coutureauchocolat.com,1,1,,0,267,,0,11096,,0,11100
afresnohomeinspector.com,1,1,67.225.203.79,1,1920,67.225.203.79,1,649,67.225.203.79,1,20
pieceinch.com,1,1,172.67.201.136,2,732,104.21.66.64,2,533,104.21.66.64,2,19
australiatradenow.com,1,1,52.77.97.73,2,220,52.77.97.73,2,314,52.77.97.73,2,18
diamondknot.com,1,1,198.49.23.144,4,422,198.185.159.144,4,377,198.185.159.144,4,22
amorefieldlife.com,1,1,162.241.226.124,1,34,162.241.226.124,1,332,162.241.226.124,1,21
sheltercoveinn.com,1,1,,0,1494,,0,10206,,0,10028
wrestlingfanssuck.com,1,1,,0,224,62.149.128.40,1,434,62.149.128.40,1,18
sdccdonline.net,1,1,209.129.16.41,1,31,,0,10309,,0,10234
autofirenze.biz,1,1,89.46.109.17,1,538,89.46.109.17,1,335,89.46.109.17,1,19
house-sg.com,1,1,208.98.40.27,1,1090,208.98.40.207,1,1547,208.98.40.207,1,20
camcard.com,1,1,184.169.200.40,2,268,184.169.200.40,2,461,184.169.200.40,2,19
ppsuika.ac.id,1,1,203.175.8.54,1,33,203.175.8.54,1,1181,203.175.8.54,1,21
healthnews4you.com,1,1,15.197.148.33,2,446,3.33.130.190,2,450,3.33.130.190,2,20
stunninggirls.net,1,1,34.95.33.229,1,1185,34.95.33.229,1,522,34.95.33.229,1,23
kathihill.com,1,1,159.65.187.116,1,469,159.65.187.116,1,450,159.65.187.116,1,19
linksplash.info,1,1,,0,432,,0,7463,,0,3033
group14eng.com,1,1,192.124.249.164,1,474,192.124.249.164,1,439,192.124.249.164,1,20
shqqaa.com,1,1,172.67.134.61,2,437,104.21.25.127,2,566,104.21.25.127,2,19
mesites.co.za,1,1,41.204.200.130,1,1503,41.204.200.130,1,1799,41.204.200.130,1,19
progettogiovani.pd.it,1,1,185.213.115.40,1,45,185.213.115.40,1,644,185.213.115.40,1,28
uahoy.net,1,1,,0,337,,0,12241,,0,12367
retiragroup.com,1,1,,0,222,,0,11096,,0,11320
effexdjs.com,1,1,,0,300,,0,11441,,0,11225
mysearch-online.com,1,1,,0,231,,0,11164,,0,11240
asadventure.com,1,1,143.204.55.107,4,85,143.204.55.46,4,346,143.204.55.46,4,20
michiganbulb.com,1,1,208.27.142.168,1,578,208.27.142.168,1,460,208.27.142.168,1,19
shivalikprints.com,1,1,162.215.11.92,1,449,162.215.11.92,1,344,162.215.11.92,1,20
